@thebodycoach do you only use nutri bullet for post workout shakes? or do u drink shakes as meals sometimes?
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Post work-out & Pre-dinner  juice that I made  #juice #healthy #fitness #workout http://t.co/W9cPTVVGAc
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Chicken and rice with water from now on for lunch. Need to get back to full fitness like 
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"""If you want to burn fat faster, a cup of coffee before a workout will speed up the process."""
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"Butcher lo-fi bicycle rights, etsy brunch irony 3 wolf moon single-origin coffee viral craft beer yr gluten-free tumblr seitan PBR."
"If you want to #burn fat faster, a cup of coffee before a workout will speed up the process."
Still don't get why fat people drink diet coke but eat bare food
Recovery shake and protein boost with coconut milk #protein  #fitfam #healthyhabit http://t.co/2zKhoYgSU0
Big thanks to detoxinabox and @ypactive for the fabulous post #workout #detox tea party at our Surry http://t.co/nwbi9idF4o
"""@AllAthletesKnow: All athletes know that you basically marry chocolate milk after a workout."" So on point, its unreal. "
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."""
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"as much as you need to You can eat more, but up the #exercise it'll workWhich of this should I try Wu Long Tea or Hxdroxycut hardcore?"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Skipping gym yesterday to drink a tower of beer + two back to back makeup classes today = Much needed http://t.co/aip9rAGqMD
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
I want to work out since it's early & all I've had is water... but lazy
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
All athletes know that you basically marry chocolate milk after a workout.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
This pre workout mix is stronger than coffee. Pure energy. Who wants to workout
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Daily Hiit Day 3 Legs & Abs with @fitnessblender  Post workout #smoothie  Date Milk 1 Banana 2 handful http://t.co/2W8oDl01ik
"*complains about being fat but drinks beer then comes home & has cheese dip, chips, buffalo chicken and soda* "
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"""@TheUnusualFact: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."""
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"@Sungani1 . Some more excuses.  ""@Fact: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."""
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
@_prettydimples7 fuck that. Liquid diet start in 9 days. You can sip all the tea you want Kermit. Imma eat this cupcake tho 
@YummyGummy10 I looked down lol and then she covered them with her soda like she was ashamed like tf you were showing it off 2 seconds ago
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
@larabar peanut butter cookie and coffee with almond milk is by far my fave pre workout snack! On my way to the gym now  @ToneItUp #tiuteam
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"@Factsionary: If you want to burn fat faster, a cup of coffee before a workout will speed up the process. Nou ik lust geen koffie :("
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"""THURSDAY BIKE NIGHT"" block party everyone welcome! - Gates Open 4pm w/Happy Hour Drinks & Beer - 6pm $2 BudLt... http://t.co/0kTpwvNu7x"
"""Gold On The Ceiling"" by The Black Keys (on Beer in Your Water Bottle: Alt Rock Workout ) http://t.co/wOe53HKOBw @BrendanP111"
No better way to start the day then a nice morning workout and a cold glass of chocolate milk after
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Let's drink beer and eat nachos and talk about how skinny we're gonna be when we start exercising....
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"Perfect post gym session #nutriblast raspberries,cucumber,kale,flaxseed,lucuma,coconut water,strawberry protein. http://t.co/MItq66lnAz"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Daily Coffee Fun Fact: People who drink coffee before their workout tend to have a better workout & push themselves harder #choose901 #local
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Is Diet Soda Bad For You? - http://t.co/LOvS3gUj6I http://t.co/iYQzYmAMsX Read this and start making a change in your life to day!
"Perfect post gym session #nutriblast raspberries,cucumber,kale,flaxseed,lucuma,coconut water,strawberry protein. http://t.co/MItq66lnAz"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
My post and pre workout drink is chocolate milk for sure
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
I could work out or I could drink wine in the bath tub. #LifeChoices
All athletes know that you basically marry chocolate milk after a workout.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"I heard if you eat fast food, drink beer and don't exercise you'll gain a bunch of weight. I guess it doesn't apply to me"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Drinking chocolate milk has been proven to help relieve muscle soreness after a workout.
All athletes know that you basically marry chocolate milk after a workout.
@Ayee_Stacks @AllAthletesKnow: All athletes know that you basically marry chocolate milk after a workout.
All athletes know that you basically marry chocolate milk after a workout.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"""@Factsionary: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."""
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
It's kinda depressing that all forms of pre workout I've tried literally does less than a cup of black coffee for me
If you want to burn fat faster a cup of coffee before  a workout  will speed up the process
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Mixing diet soda with alcohol gets you drunk faster than mixing it with regular soda.
"""Facts: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."""
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
NO man should wear red skinny jeans! Skinny jeans period but REALLY not red ones! *Sips tea*
"Perfect post gym session #nutriblast raspberries,cucumber,kale,flaxseed,lucuma,coconut water,strawberry protein. http://t.co/MItq66lnAz"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"""@Fact: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."" @Iamqueen_alejo"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
@mjg_official @TonkaDavies I need to remember to stock up on Diet Coke & Wine Gums.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Only 2 hours of sleep but this morning run and a cup of coffee should keep me awake... Hopefully!
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
A beer company selling diet water. Sigh...#weightlossproductshitnewlow http://t.co/sDesNQ5K9q
"""@foodpornlegal: Don't drink your calories...eat them! Stick to water.""but beer is so gooooooood"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Drinking chocolate milk has been proven to help relieve muscle soreness after a workout.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Setting my alarm for 7 to go to the gym in case @NewmansKavorka wants to drink after work tomorrow #priorities
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"@TheUnusuaIFact: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process. #UnknotYourTieWithOmobabNo1"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
I gotta put tap water in my pre workout and other supplements #thestruggle #1stworldproblems #canteven #whodrinkstapwater
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Am I the only one who gets excited to drink a protein shake after my workout? 
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."""
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"#T25 Lower Focus Complete!!! Man, that workout really turns my legs into rubber!!!! Time for my recovery drink and then to make my lunch..."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
I could work out or I could drink wine in the bath tub. #LifeChoices
.@Newcastle What do I do after a bike ride? Drink beer of course! http://t.co/y9GyxBe3Lp
All athletes know that you basically marry chocolate milk after a workout.
All athletes know that you basically marry chocolate milk after a workout.
All athletes know that you basically marry chocolate milk after a workout.
All athletes know that you basically marry chocolate milk after a workout.
@FitFluential I drink some black coffee.  I keep hearing about the #BSN pre workout drink but it's one of the things I haven't tried.
Drinking chocolate milk has been proven to help relieve muscle soreness after a workout.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
I get to lazy to fill up my water bottles for the gym 
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
so i'm officially starting my diet Monday and I vow not to drink alcohol until our halloween party! #gonnabetough #igotthis
@AllAthletesKnow: All athletes know that you basically marry chocolate milk after a workout. @colpri5
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Drinking chocolate milk has been proven to help relieve muscle soreness after a workout.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"Just took to much pre work out, haven't had this much energy since coke"
My mom just told me to stop being fat and run up and down the stairs a few times because I called her on the phone to ask her for water lmao
A woman needs a man like a fish needs a bike. If that was true then how is the fish ever going to get back to the water with out it's bike?
@bentyers one of the guys at work here slams chocolate milk instead of protein shakes after the gym
"Seriously? Haha! @TheWeirdWorld: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"@Fact: If you want to burn fat faster, a cup of coffee before a workout will speed up the process.problem is i dont work out"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Drinking chocolate milk has been proven to help relieve muscle soreness after a workout.
@marcoxxdiaz if I wasn't too lazy to bike over and if I didn't have to be up at 6. But definitely down to day drink tomorrow!
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
I like a girl that goes to the gym and goes to school. Not just eat and drink alcohol wtf
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Ok I had to stp being lazy in get some juice 
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
@DickNolce chocolate milk for the post workout 
@DickNolce chocolate milk for the post workout 
I swear all I see in scandal is them drink wine out these fat ass glasses 
@AmyRemeikis I standard drink per hour from when you(she)  started. Work out how many shots of alcohol total.
My post workout drink for the day #milk2go http://t.co/U6znE1JKsF
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"OKEH RT @TheUnusualFact: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"""@TheUnusualFact: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."""
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Drinking chocolate milk has been proven to help relieve muscle soreness after a workout.
Funny cause I was going to start a juice diet today lol 
"If you don't surf, then you should be scared but I'll be in the water "
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Chillin in my room applying for jobs online & drinking soda which I never do cause I don't like it.  #Life
That moment when you realize you forgot either your water bottle or your headphones to the gym
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"RT @TheWeirdWorld If you want to burn fat faster, a cup of coffee before a workout will speed up the process. @POOJARAJA"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Chocolate milk after a good workout 
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
On a big detox after that junk I've eaten & drank over the weekend
Lol Seeing a fat black woman drinking a 2L coke alone always reminds me that in this world one must mind his/her own business
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
@MayneKneeAck I don't drink coffee maybe I should take pre workout before the class
I'm so ashamed for having this soda
All athletes know that you basically marry chocolate milk after a workout.
Drinking chocolate milk has been proven to help relieve muscle soreness after a workout.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
All athletes know that you basically marry chocolate milk after a workout.
chocolate milk will forever be the go to drink after a practice/workout 
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
When we have soda I hide them in random spots so I know where they are & no one else does 
"I put soda in my water cup at taco bell like last week but the manager yelled at me, i was so embarrassed :/"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
I've drank so much coke today I'm so embarrassed
"@TheUnusualFact: If you want to burn fat faster, a cup of coffee before a workout will speed up the process. Hindi ako umiinom ng coffee"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"""@TheUnusualFact: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."" @alanaverhoeven @iloontjexx"
@jjskittlez How about you go to the gym & next time we'll drink some Moscato or a Refresh wine + movie? #motivation
"Back to Fall Workout: Favorite Fashions, Yummy Snacks, Chic Drinks for Getting ... - Huffington Post http://t.co/8MypWYCetD"
I like a girl that goes to the gym and goes to school. Not just eat and drink alcohol wtf
Morning coffee post trail run #southoffrance http://t.co/vUg3cauNDw
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
@wifeymartell I have however had a bath already just was being lazy and drinking coffee in bed as got cold! X
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Do you know the best times to drink water during a workout (and how *much* you should glug)? http://t.co/4wjJ2Yn3tV http://t.co/ggk8tyvugf
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"I'm predicting my schedule while I'm on leave to be as follows: workout in the morning, coffee and reading/studying after, beer with friends"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
I'm really enjoying this salad and water diet I don't even miss beer and pizza said no one EVER
Do you know the best times to drink water during a workout (and how *much* you should glug)? http://t.co/4wjJ2Yn3tV http://t.co/ggk8tyvugf
Mmmm. Chocolate milk after a good workout 
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"@mirakushandika ""@TheWeirdWorld: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."""
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
I read an article that said it's good to drink beer after a workout. so cheers 
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process. #UnknotYourTieWithOmobabNo1"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
@Factsionary and make you even more thirsy...no coffee or alcohol begore or during workout
My essentials!  juiceplus shake and my #beastmode water bottle  for the bottles visit http://t.co/AGu4F45Yqm
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
I've never been so happy that I forgot to pack a water bottle and a sports bra in my gym bag  #guessicantgo
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
If Michelle Obama thinks taking sweet tea out of Southern high school cafeterias is gonna keep kids from being fat she needs a wake call
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"Eat, Drink, Bike: Exploring Sonoma wine country http://t.co/F85FXbuILq via @SandInSuitcase"
All athletes know that you basically marry chocolate milk after a workout.
All athletes know that you basically marry chocolate milk after a workout.
All athletes know that you basically marry chocolate milk after a workout.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
All athletes know that you basically marry chocolate milk after a workout.
@katlovee oh hell yes I drank still lol. It made me lose my beer belly a bit. You just have to workout with it a bit (: good luck  Iloveit
chocolate milk after a workout 
All athletes know that you basically marry chocolate milk after a workout.
All athletes know that you basically marry chocolate milk after a workout.
my workout routine consists of sweating out alcohol so i can drink again
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
What r the twins drinking in those red wine glasses? They're fit! #RHONJ @VirginiaKVJ If what they drink makes them skinny then I want it!
All athletes know that you basically marry chocolate milk after a workout.
My roommates are leaving to go for a run and I'm putting beer in a backpack to go drink with my friends #priorities
Drinking chocolate milk has been proven to help relieve muscle soreness after a workout.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
Ros is at the gym and lazy Lauren is still in bed. Coffee time  http://t.co/YQOsQXay4N
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"After I am back from my workout, I finish of with water, protein shake and my supplements!"
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
After a weekend of junk food and drink I'm pleased to say I'm back on Herbalife. And I'm trying out http://t.co/vl1LQxrADc
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
That motherfucker spilled coke in my room and I forgot to clean it up
@TheSimmonns LOL Im not that big of a meat head. I only drink protein post workout. Mainly for recovery and because I cant eat past 7.
All athletes know that you basically marry chocolate milk after a workout.
@AllAthletesKnow: All athletes know that you basically marry chocolate milk after a workout.
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
"@LifeCheates: If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
@turntafdrew bruh i have so many soda cans and left over food things in my room its terrible  #GrossTwinz2k14
I like to drink soda water in my wine glass during the week & save the bottle/calories for the weekend  #fitness #fitfam #nutrition
"If you want to burn fat faster, a cup of coffee before a workout will speed up the process."
